Identity,Evaluation,Potency,Activity,Toyota,Ford,BMW,Mercedes,,Position in E,Position in A,Top 5 entities,Euclidean Distance,,TMeanE,TMeanP,TMeanA,FMeanE,FMeanP,FMeanA,BMeanE,BMeanP,BMeanA,MMeanE,MMeanP,MMeanA
abortionist,-1.16,0.24,-0.06,3.65,3.39,4.44,4.57,,Toyota,,,,,2.33478261,1.33043478,0.4,1.47391304,2.00869565,1.06956522,2.65652174,2.06,1.13913043,2.80434783,2.16956522,1.0826087
adolescent,0.65,-0.33,1.17,2.44,2.48,3.18,3.32,,$E$193,$A$193,helper,0.2,,2.47,1.4,0.44,1.26,1.94,1.09,2.48,1.96,1.15,2.68,2.33,0.79
adult,1.35,1.76,0.04,1.12,1.1,1.75,1.85,,$E$322,$A$322,pediatrician,0.33,,2.08,1.38,0.17,1.65,2.07,1.32,2.75,1.97,1.39,2.75,1.97,1.39
adulterer,-1.84,-0.59,-0.57,4.65,4.54,5.54,5.67,,$E$363,$A$363,registered nurse,0.38,,2.12,1.22,0.73,1.36,2.23,1.2,2.75,1.92,1.37,2.75,1.92,1.37
adulteress,-2.03,-0.84,-0.61,4.93,4.84,5.83,5.96,,$E$334,$A$334,practical nurse,0.39,,2.05,1.34,0.7,1.42,1.96,0.8,2.75,1.88,1.38,2.48,1.96,1.15
advisor,1.31,1.2,0.18,1.02,1.23,1.89,2.02,,$E$444,$A$444,sweetheart,0.45,,2.31,1.25,0.85,1.41,2.15,0.81,2.68,2.33,0.79,3,2.37,1.41
Afro-American,0.98,0.33,0.56,1.65,1.83,2.53,2.66,,Ford,,,,,,,,,,,,,,,,
agnostic,-0.33,-0.32,0.06,3.11,3.13,4.01,4.15,,$F$122,$A$122,employer,0.25,,,,,,,,,,,,,
aide,1.58,0.59,0.41,1.01,1.57,2,2.13,,$F$270,$A$270,millionaire,0.28,,,,,,,,,,,,,
Air Force enlistee,1.28,0.69,0.59,1.2,1.42,2.07,2.2,,$F$264,$A$264,Marine Corps officer,0.29,,,,,,,,,,,,,
Air Force officer,1.36,1.74,1.66,1.63,0.63,1.5,1.61,,$F$178,$A$178,grownup,0.31,,,,,,,,,,,,,
Air Force reservist,1.66,1.07,0.96,0.88,0.95,1.47,1.61,,$F$338,$A$338,principal,0.34,,,,,,,,,,,,,
alcoholic,-2.03,-1.99,-0.09,5.46,5.46,6.37,6.5,,BMW,,,,,,,,,,,,,,,,
alumnus,1.17,1.12,-0.03,1.22,1.47,2.14,2.26,,$G$277,$A$277,mother,0.27,,,,,,,,,,,,,
anti-Semite,-1.72,-0.47,0.69,4.4,4.08,5.13,5.27,,$G$142,$A$142,fiancé,0.32,,,,,,,,,,,,,
applicant,1,-0.37,-0.03,2.16,2.67,3.2,3.33,,$G$84,$A$84,companion,0.33,,,,,,,,,,,,,
apprentice,1.45,-0.45,0.37,1.95,2.56,2.93,3.06,,$G$155,$A$155,friend,0.36,,,,,,,,,,,,,
Army enlistee,1.39,0.88,0.96,1.15,1.13,1.8,1.94,,$G$253,$A$253,loved one,0.39,,,,,,,,,,,,,
Army officer,0.72,1.87,1.41,1.96,0.85,2.02,2.13,,Mercedes,,,,,,,,,,,,,,,,
Army reservist,2.13,2.04,1.64,1.45,0.83,0.79,0.88,,$H$253,$A$253,loved one,0.36,,,,,,,,,,,,,
Asian-American,0.92,0.18,0.38,1.78,2.04,2.72,2.85,,$H$142,$A$142,fiancé,0.37,,,,,,,,,,,,,
assistant,1.5,0.51,0.45,1.13,1.63,2.1,2.23,,$H$84,$A$84,companion,0.39,,,,,,,,,,,,,
atheist,-0.51,-0.3,-0.45,3.34,3.43,4.3,4.43,,$H$277,$A$277,mother,0.4,,,,,,,,,,,,,
athlete,1.57,1.66,2.04,1.83,1,1.53,1.64,,$H$464,$A$464,true love,0.41,,,,,,,,,,,,,
attorney,0.66,1.6,0.94,1.75,0.94,2.11,2.23,,,,,,,,,,,,,,,,,,
aunt,1.76,0.46,0.29,1,1.76,2.06,2.18,,,,,,,,,,,,,,,,,,
authority,0.77,1.97,1.03,1.79,0.73,1.94,2.04,,,,,,,,,,,,,,,,,,
baby sitter,1.01,0.8,0.11,1.41,1.63,2.35,2.48,,,,,,,,,,,,,,,,,,
baby,1.63,-1.64,0.3,3.02,3.73,3.97,4.09,,,,,,,,,,,,,,,,,,
bachelor,1.01,0.97,1.74,1.89,1.31,2.13,2.26,,,,,,,,,,,,,,,,,,
baldy,-0.55,-0.01,-0.67,3.31,3.37,4.26,4.39,,,,,,,,,,,,,,,,,,
battered woman,-2.05,-1.47,-1.27,5.42,5.5,6.4,6.53,,,,,,,,,,,,,,,,,,
beginner,0.75,-0.78,-0.28,2.68,3.19,3.74,3.87,,,,,,,,,,,,,,,,,,
best friend,3.2,2.34,1.73,1.91,1.84,0.84,0.76,,,,,,,,,,,,,,,,,,
best man,2.02,1.45,1.4,1.05,0.81,0.99,1.12,,,,,,,,,,,,,,,,,,
big brother,1.6,1.65,1.14,1.08,0.37,1.19,1.32,,,,,,,,,,,,,,,,,,
big shot,-0.04,1.42,1.55,2.61,1.71,2.86,2.98,,,,,,,,,,,,,,,,,,
big sister,1.17,0.87,0.98,1.34,1.18,1.97,2.11,,,,,,,,,,,,,,,,,,
bisexual,-0.81,-0.2,0.37,3.45,3.27,4.26,4.4,,,,,,,,,,,,,,,,,,
blind date,0.69,0.19,0.77,1.99,2.01,2.79,2.93,,,,,,,,,,,,,,,,,,
blonde,0.95,-0.04,1.14,2.04,2.11,2.76,2.91,,,,,,,,,,,,,,,,,,
bootlicker,-1.53,-1.56,-0.01,4.8,4.8,5.7,5.84,,,,,,,,,,,,,,,,,,
boozer,-1.16,-0.91,0.54,4.11,3.98,4.93,5.07,,,,,,,,,,,,,,,,,,
bore,-1.26,-0.95,-1.63,4.68,4.88,5.7,5.82,,,,,,,,,,,,,,,,,,
Born-Again Christian,1.66,1.38,1.09,0.94,0.64,1.26,1.4,,,,,,,,,,,,,,,,,,
boss,0.48,2.16,0.94,2.08,1.04,2.23,2.33,,,,,,,,,,,,,,,,,,
bouncer,0.89,2.17,0.64,1.67,0.78,1.87,1.96,,,,,,,,,,,,,,,,,,
boy,0.95,0.89,1.69,1.91,1.37,2.21,2.34,,,,,,,,,,,,,,,,,,
boyfriend,0.71,1.25,0.81,1.64,1.13,2.18,2.31,,,,,,,,,,,,,,,,,,
brat,-2.42,-0.93,1.6,5.36,4.92,5.97,6.11,,,,,,,,,,,,,,,,,,
bride,1.82,1.1,0.95,0.76,0.97,1.34,1.48,,,,,,,,,,,,,,,,,,
bridegroom,1.31,0.78,0.03,1.18,1.63,2.2,2.32,,,,,,,,,,,,,,,,,,
bridesmaid,2.11,0.24,0.69,1.12,1.91,1.99,2.12,,,,,,,,,,,,,,,,,,
brother-in-law,1.15,0.35,0.24,1.5,1.89,2.49,2.62,,,,,,,,,,,,,,,,,,
brother,1.86,1.82,1.5,1.29,0.57,0.97,1.09,,,,,,,,,,,,,,,,,,
brunette,1.2,0.41,0.31,1.42,1.8,2.39,2.53,,,,,,,,,,,,,,,,,,
brute,-1.01,1.17,0.52,3.31,2.71,3.87,3.99,,,,,,,,,,,,,,,,,,
buddy,2.28,1.61,1.65,1.29,1.03,0.85,0.96,,,,,,,,,,,,,,,,,,
bully,-2.61,1.17,1.38,5.01,4.2,5.4,5.51,,,,,,,,,,,,,,,,,,
bum,-0.79,-1.71,-1.35,4.66,5,5.72,5.85,,,,,,,,,,,,,,,,,,
bureaucrat,-0.54,0.11,0.22,3.08,2.92,3.9,4.04,,,,,,,,,,,,,,,,,,
businessman,1.5,2,1.66,1.65,0.56,1.33,1.43,,,,,,,,,,,,,,,,,,
businesswoman,1.23,0.95,0.77,1.19,1.13,1.9,2.03,,,,,,,,,,,,,,,,,,
call girl,-0.26,-0.76,1.66,3.52,3.32,4.15,4.29,,,,,,,,,,,,,,,,,,
capitalist,0.75,1.3,1.19,1.74,1.03,2.11,2.24,,,,,,,,,,,,,,,,,,
Catholic,0.53,0.37,0.43,2,2.01,2.85,2.99,,,,,,,,,,,,,,,,,,
celebrity,0.24,2,1.71,2.54,1.4,2.54,2.64,,,,,,,,,,,,,,,,,,
chain-smoker,-2.11,-1.72,-0.68,5.45,5.48,6.4,6.53,,,,,,,,,,,,,,,,,,
champion,2.47,2.52,2.23,2.21,1.58,1.23,1.22,,,,,,,,,,,,,,,,,,
chatterbox,-1.06,-0.04,1.73,3.85,3.33,4.37,4.51,,,,,,,,,,,,,,,,,,
child molester,-3.57,-1.42,-2.14,6.95,6.92,7.89,8.01,,,,,,,,,,,,,,,,,,
child,1.45,-0.76,2.1,2.8,2.94,3.28,3.4,,,,,,,,,,,,,,,,,,
chum,-0.05,0.22,0.38,2.59,2.47,3.41,3.54,,,,,,,,,,,,,,,,,,
citizen,1.39,0.52,0.41,1.2,1.64,2.17,2.3,,,,,,,,,,,,,,,,,,
classmate,1.52,0.55,0.77,1.14,1.49,1.98,2.11,,,,,,,,,,,,,,,,,,
clergyman,1.53,1.61,0.13,0.87,1.05,1.6,1.7,,,,,,,,,,,,,,,,,,
client,1.3,0.89,1.3,1.41,1.15,1.86,2,,,,,,,,,,,,,,,,,,
clock watcher,-0.15,-1.15,-1.52,3.96,4.42,5.05,5.18,,,,,,,,,,,,,,,,,,
co-worker,0.62,0.13,0.54,2.05,2.14,2.92,3.06,,,,,,,,,,,,,,,,,,
coach,1.82,1.93,1.19,1.12,0.34,0.9,1.02,,,,,,,,,,,,,,,,,,
coed,1.75,0.87,1.15,1.02,1.16,1.55,1.7,,,,,,,,,,,,,,,,,,
colleague,1.75,1.17,0.59,0.6,1.01,1.42,1.56,,,,,,,,,,,,,,,,,,
companion,2.75,1.92,1.37,1.24,1.28,0.33,0.39,,,,,,,,,,,,,,,,,,
competitor,1.26,1.66,1.57,1.61,0.63,1.58,1.7,,,,,,,,,,,,,,,,,,
computer expert,1.36,1.05,-0.13,1.11,1.56,2.1,2.22,,,,,,,,,,,,,,,,,,
confidant,1.35,1.44,0.49,0.96,0.84,1.62,1.75,,,,,,,,,,,,,,,,,,
conservative,-0.14,0.45,-0.74,2.82,2.91,3.76,3.88,,,,,,,,,,,,,,,,,,
consultant,0.83,1,0.65,1.52,1.29,2.22,2.35,,,,,,,,,,,,,,,,,,
convalescent,0.3,0.09,-0.03,2.38,2.52,3.33,3.46,,,,,,,,,,,,,,,,,,
cop,0.64,1.74,0.49,1.72,1.09,2.18,2.29,,,,,,,,,,,,,,,,,,
cousin,1.66,0.57,0.74,1.03,1.48,1.88,2.02,,,,,,,,,,,,,,,,,,
criminal,-2.37,-0.77,0.76,5.12,4.77,5.84,5.97,,,,,,,,,,,,,,,,,,
critic,-0.38,0.64,1.58,3,2.37,3.44,3.57,,,,,,,,,,,,,,,,,,
crook,-2.8,-0.72,-0.31,5.53,5.28,6.34,6.47,,,,,,,,,,,,,,,,,,
customer,1.45,1.47,0.94,1.02,0.56,1.41,1.54,,,,,,,,,,,,,,,,,,
date,2.86,1.6,1.56,1.32,1.49,0.7,0.76,,,,,,,,,,,,,,,,,,
daughter-in-law,1.4,-0.18,0.38,1.73,2.3,2.72,2.85,,,,,,,,,,,,,,,,,,
daughter,1.47,-0.04,1.11,1.73,2.04,2.47,2.61,,,,,,,,,,,,,,,,,,
deadbeat dad,-2.48,-1.81,-1.9,6.15,6.27,7.15,7.28,,,,,,,,,,,,,,,,,,
defendant,-0.22,-0.83,-0.46,3.41,3.66,4.42,4.55,,,,,,,,,,,,,,,,,,
defense attorney,1.17,1.73,1.37,1.55,0.5,1.6,1.72,,,,,,,,,,,,,,,,,,
delinquent,-1.81,-0.78,0.41,4.61,4.38,5.4,5.53,,,,,,,,,,,,,,,,,,
demagogue,-0.35,0.83,0.38,2.69,2.3,3.38,3.51,,,,,,,,,,,,,,,,,,
detective,0.91,1.61,-0.3,1.59,1.57,2.32,2.42,,,,,,,,,,,,,,,,,,
devil worshiper,-1.59,-1.64,-0.31,4.93,4.98,5.86,6,,,,,,,,,,,,,,,,,,
devil,-3.12,1.25,0.72,5.43,4.7,5.89,6.01,,,,,,,,,,,,,,,,,,
disciplinarian,0.29,1.26,0.74,2.04,1.46,2.58,2.7,,,,,,,,,,,,,,,,,,
district attorney,0.28,1.2,0.47,2.02,1.59,2.66,2.78,,,,,,,,,,,,,,,,,,
divorce lawyer,-0.64,1.07,0.79,2.97,2.35,3.51,3.63,,,,,,,,,,,,,,,,,,
divorcé,-1.68,0.52,-0.27,4.11,3.77,4.85,4.98,,,,,,,,,,,,,,,,,,
divorcée,-0.23,-0.52,0.2,3.12,3.19,4.03,4.17,,,,,,,,,,,,,,,,,,
do-nothing,-1.9,-2.03,-2.14,5.93,6.19,6.98,7.1,,,,,,,,,,,,,,,,,,
doctor,1.9,0.69,0.05,0.81,1.73,1.93,2.05,,,,,,,,,,,,,,,,,,
dropout,-1.69,-1.76,-1.5,5.38,5.57,6.4,6.53,,,,,,,,,,,,,,,,,,
drunk,-0.37,-0.88,0.65,3.46,3.46,4.3,4.44,,,,,,,,,,,,,,,,,,
dummy,-1.05,-1.62,-1.17,4.71,4.98,5.75,5.88,,,,,,,,,,,,,,,,,,
dyke,0.28,0.96,0.43,2.05,1.74,2.76,2.89,,,,,,,,,,,,,,,,,,
egghead,0.07,-0.66,-0.87,3.23,3.61,4.29,4.42,,,,,,,,,,,,,,,,,,
elder,1.59,0.79,-0.88,1.55,2.32,2.62,2.72,,,,,,,,,,,,,,,,,,
employee,1.16,0.48,0.66,1.43,1.62,2.28,2.42,,,,,,,,,,,,,,,,,,
employer,1.26,1.94,1.09,1.4,0.25,1.45,1.56,,,,,,,,,,,,,,,,,,
enemy,-2.11,0.75,0.19,4.45,3.93,5.08,5.2,,,,,,,,,,,,,,,,,,
entrepreneur,1.18,1.88,1.68,1.8,0.67,1.64,1.75,,,,,,,,,,,,,,,,,,
evangelist,0.11,0.6,1.15,2.42,1.97,2.99,3.13,,,,,,,,,,,,,,,,,,
ex-boyfriend,-0.9,-0.53,-0.07,3.72,3.68,4.61,4.74,,,,,,,,,,,,,,,,,,
ex-girlfriend,-0.59,-0.58,0.53,3.45,3.37,4.28,4.42,,,,,,,,,,,,,,,,,,
ex-husband,-1.46,-1.05,-0.98,4.64,4.73,5.62,5.75,,,,,,,,,,,,,,,,,,
ex-wife,-1.74,0.13,-0.34,4.27,4.01,5.07,5.19,,,,,,,,,,,,,,,,,,
executioner,-2.03,1.86,-0.73,4.51,3.98,5.08,5.18,,,,,,,,,,,,,,,,,,
executive,1.26,1.93,1.44,1.6,0.42,1.49,1.6,,,,,,,,,,,,,,,,,,
extrovert,0.6,1.01,2.14,2.45,1.69,2.58,2.71,,,,,,,,,,,,,,,,,,
failure,-1.35,-0.12,-0.42,4,3.86,4.86,4.99,,,,,,,,,,,,,,,,,,
family man,2.36,1.82,0.62,0.57,1,0.65,0.75,,,,,,,,,,,,,,,,,,
fanatic,0.1,0.36,1.62,2.69,2.22,3.17,3.31,,,,,,,,,,,,,,,,,,
father in law,0.84,1.19,0.3,1.47,1.32,2.22,2.35,,,,,,,,,,,,,,,,,,
father,2.46,2.54,0.76,1.3,1.15,0.61,0.59,,,,,,,,,,,,,,,,,,
FBI agent,1.51,2.38,0.51,1.34,0.7,1.36,1.43,,,,,,,,,,,,,,,,,,
felon,-2.32,-0.67,0.33,5.02,4.72,5.78,5.92,,,,,,,,,,,,,,,,,,
female,1.6,0.22,0.42,1.29,1.91,2.28,2.41,,,,,,,,,,,,,,,,,,
feminist,-0.96,0.18,1.43,3.6,3.08,4.15,4.28,,,,,,,,,,,,,,,,,,
fiancé,2.75,1.97,1.39,1.28,1.28,0.32,0.37,,,,,,,,,,,,,,,,,,
fiancée,1.93,0.98,0.77,0.61,1.16,1.4,1.53,,,,,,,,,,,,,,,,,,
firstborn,1.92,1.49,1.48,1.16,0.76,1.06,1.19,,,,,,,,,,,,,,,,,,
flight attendant,0.92,-0.93,0.57,2.63,3.03,3.55,3.69,,,,,,,,,,,,,,,,,,
flirt,1.35,1.32,1.77,1.67,0.97,1.7,1.82,,,,,,,,,,,,,,,,,,
flunky,-1.38,-1.28,-1.35,4.82,5.01,5.84,5.97,,,,,,,,,,,,,,,,,,
foe,-1.68,0.28,0,4.13,3.78,4.87,5,,,,,,,,,,,,,,,,,,
follower,-1.06,-1.74,-1.82,5.05,5.39,6.12,6.24,,,,,,,,,,,,,,,,,,
foreman,0.68,1.19,1.12,1.78,1.15,2.22,2.35,,,,,,,,,,,,,,,,,,
foster child,0.08,-0.94,-0.43,3.26,3.61,4.29,4.43,,,,,,,,,,,,,,,,,,
foster father,0.99,1.23,0.27,1.32,1.24,2.09,2.21,,,,,,,,,,,,,,,,,,
foster mother,0.9,0.49,-0.51,1.86,2.29,2.9,3.02,,,,,,,,,,,,,,,,,,
freeloader,-1.44,-1.73,-0.47,4.89,5,5.85,5.99,,,,,,,,,,,,,,,,,,
friend,2.75,1.88,1.38,1.22,1.29,0.36,0.43,,,,,,,,,,,,,,,,,,
gangster,-1.46,0.78,1.07,3.85,3.2,4.36,4.49,,,,,,,,,,,,,,,,,,
gay,-0.01,-0.1,-0.15,2.76,2.87,3.71,3.84,,,,,,,,,,,,,,,,,,
genius,2.05,2.12,-0.07,0.98,1.3,1.34,1.39,,,,,,,,,,,,,,,,,,
gentleman,2.52,1.33,-0.15,0.59,1.75,1.48,1.55,,,,,,,,,,,,,,,,,,
gigolo,-0.7,-0.37,0.72,3.45,3.26,4.22,4.36,,,,,,,,,,,,,,,,,,
girl Friday,1.94,1.71,1.81,1.51,0.88,1.11,1.22,,,,,,,,,,,,,,,,,,
girl,1.96,0.67,0.99,0.93,1.41,1.61,1.75,,,,,,,,,,,,,,,,,,
girlfriend,2.42,1.88,1.3,1.08,0.95,0.41,0.54,,,,,,,,,,,,,,,,,,
God,2.57,2.9,0.91,1.7,1.41,0.83,0.76,,,,,,,,,,,,,,,,,,
goof-off,-0.93,-1.37,0.82,4.21,4.16,5.03,5.17,,,,,,,,,,,,,,,,,,
gossip,-1.55,-0.01,1.06,4.12,3.65,4.75,4.88,,,,,,,,,,,,,,,,,,
graduate student,1.4,0.94,0.26,0.98,1.36,1.93,2.06,,,,,,,,,,,,,,,,,,
grandchild,1.23,0.48,1.14,1.54,1.54,2.19,2.33,,,,,,,,,,,,,,,,,,
granddaughter,1.94,0.34,0.97,1.17,1.72,1.92,2.05,,,,,,,,,,,,,,,,,,
grandfather,2,1.18,-0.05,0.55,1.5,1.63,1.73,,,,,,,,,,,,,,,,,,
grandmother,2.64,0.7,0.07,0.76,2.01,1.74,1.83,,,,,,,,,,,,,,,,,,
grandparent,2.73,1.46,-0.91,1.39,2.42,2.11,2.14,,,,,,,,,,,,,,,,,,
grandson,1.85,0.35,0.95,1.19,1.69,1.95,2.09,,,,,,,,,,,,,,,,,,
great grandfather,2.5,1.6,-0.73,1.19,2.12,1.91,1.95,,,,,,,,,,,,,,,,,,
great grandmother,2.05,0.7,-1.11,1.64,2.62,2.7,2.77,,,,,,,,,,,,,,,,,,
grind,-0.28,0.11,0.66,2.85,2.63,3.61,3.75,,,,,,,,,,,,,,,,,,
grouch,-1.19,-0.58,-0.83,4.15,4.2,5.1,5.23,,,,,,,,,,,,,,,,,,
grownup,1.42,1.96,0.8,1.17,0.31,1.32,1.43,,,,,,,,,,,,,,,,,,
guest,1.07,-0.04,0.22,1.83,2.26,2.83,2.96,,,,,,,,,,,,,,,,,,
gun moll,-0.29,0.11,0.42,2.85,2.69,3.66,3.79,,,,,,,,,,,,,,,,,,
gunman,-2.25,1.38,0.75,4.56,3.82,5.01,5.13,,,,,,,,,,,,,,,,,,
guy,1.27,1.41,0.79,1.11,0.71,1.62,1.75,,,,,,,,,,,,,,,,,,
gynecologist,0.63,0.89,-0.78,2.09,2.35,3.05,3.16,,,,,,,,,,,,,,,,,,
half-wit,-0.77,-0.97,-0.6,3.95,4.11,4.94,5.07,,,,,,,,,,,,,,,,,,
half brother,0.01,0.04,0.63,2.62,2.51,3.42,3.56,,,,,,,,,,,,,,,,,,
half sister,0.94,0.3,0.44,1.69,1.91,2.6,2.74,,,,,,,,,,,,,,,,,,
handicapped person,0.4,-0.49,-1.08,3,3.49,4.09,4.21,,,,,,,,,,,,,,,,,,
handyman,1.48,0.95,0.45,0.89,1.24,1.8,1.93,,,,,,,,,,,,,,,,,,
has-been,-1.19,-1.76,-1.5,5.02,5.3,6.07,6.19,,,,,,,,,,,,,,,,,,
hatemonger,-1.85,-0.45,0.34,4.5,4.22,5.27,5.41,,,,,,,,,,,,,,,,,,
head nurse,1.13,0.89,0.5,1.24,1.31,2.07,2.21,,,,,,,,,,,,,,,,,,
healer,2.54,2.47,0.14,1.22,1.49,1.04,1.03,,,,,,,,,,,,,,,,,,
helper,2.47,1.4,0.44,0.2,1.32,0.99,1.09,,,,,,,,,,,,,,,,,,
hero,2.63,2.31,2.1,2,1.54,1.02,1.02,,,,,,,,,,,,,,,,,,
heroine,1.85,2.13,1.52,1.46,0.56,0.95,1.04,,,,,,,,,,,,,,,,,,
heterosexual,1.67,1.18,0.57,0.66,0.99,1.48,1.61,,,,,,,,,,,,,,,,,,
Hispanic-American,0.79,0.05,0.6,1.97,2.13,2.85,2.99,,,,,,,,,,,,,,,,,,
hombre,0.65,0.26,0.21,1.96,2.13,2.89,3.03,,,,,,,,,,,,,,,,,,
homemaker,0.95,0.29,-0.11,1.76,2.17,2.79,2.92,,,,,,,,,,,,,,,,,,
homosexual,0.06,-0.29,0.81,2.78,2.72,3.57,3.71,,,,,,,,,,,,,,,,,,
honeymooner,2.26,1.08,1.84,1.46,1.4,1.33,1.45,,,,,,,,,,,,,,,,,,
hoodlum,-2.04,-0.33,0.81,4.65,4.25,5.33,5.47,,,,,,,,,,,,,,,,,,
hooker,-1.7,-1.54,0.58,4.91,4.8,5.73,5.87,,,,,,,,,,,,,,,,,,
host,1.62,1.35,1.24,1.08,0.68,1.32,1.46,,,,,,,,,,,,,,,,,,
hostess,1.45,0.66,1.21,1.34,1.35,1.91,2.05,,,,,,,,,,,,,,,,,,
hothead,-1.5,-0.24,1.67,4.29,3.79,4.84,4.98,,,,,,,,,,,,,,,,,,
hotshot,-0.61,0.24,1.69,3.35,2.81,3.84,3.98,,,,,,,,,,,,,,,,,,
house husband,0.44,-0.4,-0.42,2.65,3.03,3.7,3.83,,,,,,,,,,,,,,,,,,
houseguest,1.63,0.21,0.49,1.28,1.9,2.26,2.39,,,,,,,,,,,,,,,,,,
housewife,1.26,0.5,0.22,1.32,1.76,2.33,2.46,,,,,,,,,,,,,,,,,,
hunk,0.78,0.98,0.38,1.55,1.44,2.34,2.47,,,,,,,,,,,,,,,,,,
husband,1.74,1.41,1.13,0.93,0.64,1.18,1.32,,,,,,,,,,,,,,,,,,
hussy,-0.56,0.08,0.31,3.11,2.92,3.92,4.05,,,,,,,,,,,,,,,,,,
idiot,-1.07,-1.47,-0.81,4.53,4.72,5.53,5.67,,,,,,,,,,,,,,,,,,
ignoramus,-1.19,-1.6,-1.02,4.75,4.97,5.77,5.9,,,,,,,,,,,,,,,,,,
illegitimate child,-0.6,-0.35,0.48,3.34,3.21,4.16,4.29,,,,,,,,,,,,,,,,,,
infant,2.23,-1.46,0.57,2.77,3.58,3.63,3.74,,,,,,,,,,,,,,,,,,
informer,0.62,0.92,-0.12,1.8,1.85,2.68,2.81,,,,,,,,,,,,,,,,,,
innocent,1.92,-0.42,-0.66,2.06,3.02,3.17,3.28,,,,,,,,,,,,,,,,,,
insider,-0.13,0.97,0.2,2.46,2.13,3.18,3.3,,,,,,,,,,,,,,,,,,
instructor,1.76,1.31,1.33,1.08,0.77,1.25,1.39,,,,,,,,,,,,,,,,,,
intern,1.31,-0.82,0.56,2.35,2.88,3.28,3.41,,,,,,,,,,,,,,,,,,
interviewee,0.93,-0.38,-0.08,2.22,2.72,3.27,3.4,,,,,,,,,,,,,,,,,,
interviewer,0.53,1.64,0.53,1.81,1.18,2.29,2.41,,,,,,,,,,,,,,,,,,
intimate,1.81,1.42,0.75,0.61,0.74,1.17,1.31,,,,,,,,,,,,,,,,,,
introvert,0.24,-1.07,-0.92,3.41,3.88,4.49,4.62,,,,,,,,,,,,,,,,,,
invalid,-1.09,-1.36,-1.57,4.74,5.01,5.78,5.91,,,,,,,,,,,,,,,,,,
jerk,-1.99,-1.05,0.65,4.9,4.66,5.67,5.81,,,,,,,,,,,,,,,,,,
Jew,1.2,0.82,0.09,1.24,1.58,2.22,2.34,,,,,,,,,,,,,,,,,,
jock,0.37,1.04,1.66,2.32,1.58,2.62,2.75,,,,,,,,,,,,,,,,,,
judge,0.67,1.6,-0.31,1.8,1.68,2.52,2.62,,,,,,,,,,,,,,,,,,
juror,0.66,1.3,0.06,1.67,1.51,2.43,2.54,,,,,,,,,,,,,,,,,,
kid,1.08,-0.06,1.87,2.34,2.24,2.81,2.94,,,,,,,,,,,,,,,,,,
klutz,-0.41,-1.22,0.04,3.72,3.89,4.67,4.81,,,,,,,,,,,,,,,,,,
know-it-all,-0.97,-0.27,0.96,3.67,3.36,4.37,4.51,,,,,,,,,,,,,,,,,,
laborer,1.23,0.39,0.21,1.42,1.86,2.42,2.56,,,,,,,,,,,,,,,,,,
lackey,-0.45,-1.17,-0.57,3.82,4.08,4.84,4.97,,,,,,,,,,,,,,,,,,
lady-killer,-2.11,1.06,0.77,4.43,3.74,4.93,5.05,,,,,,,,,,,,,,,,,,
lady,2.55,1.11,0.97,0.65,1.38,1.01,1.13,,,,,,,,,,,,,,,,,,
lawyer,0.52,1.06,0.8,1.84,1.39,2.43,2.57,,,,,,,,,,,,,,,,,,
leader,2.17,3.01,2.16,2.46,1.61,1.49,1.48,,,,,,,,,,,,,,,,,,
lecher,-0.64,0,-0.38,3.31,3.28,4.21,4.34,,,,,,,,,,,,,,,,,,
