Identity,Evaluation,Potency,Activity,Toyota,Ford,BMW,Mercedes,,Position in E,Position in A,Top 5 entities,Euclidean Distance,,TMeanE,TMeanP,TMeanA,FMeanE,FMeanP,FMeanA,BMeanE,BMeanP,BMeanA,MMeanE,MMeanP,MMeanA
lecturer,0.41,0.96,0.31,1.92,1.7,2.68,2.81,,,,,,,,,,,,,,,,,,
lesbian,0.35,0.11,0.9,2.34,2.22,3.09,3.23,,,,,,,,,,,,,,,,,,
liar,-2.62,-1.34,-0.17,5.61,5.45,6.46,6.6,,,,,,,,,,,,,,,,,,
liberal,1.1,0.51,0.65,1.46,1.61,2.3,2.44,,,,,,,,,,,,,,,,,,
librarian,1.07,-0.7,-1.79,3.21,3.98,4.34,4.44,,,,,,,,,,,,,,,,,,
little brother,1.1,-0.4,1.39,2.3,2.45,2.98,3.12,,,,,,,,,,,,,,,,,,
little sister,1.35,-0.25,1.29,2.02,2.26,2.72,2.85,,,,,,,,,,,,,,,,,,
loafer,-1.52,-1.53,-2.11,5.38,5.65,6.43,6.55,,,,,,,,,,,,,,,,,,
lobbyist,0.31,0.53,1.18,2.27,1.89,2.86,3,,,,,,,,,,,,,,,,,,
loser,-1.8,-1.37,-1.63,5.3,5.45,6.3,6.43,,,,,,,,,,,,,,,,,,
loved one,2.68,2.33,0.79,1.17,1.26,0.39,0.36,,,,,,,,,,,,,,,,,,
lunatic,-1.58,0.2,1.69,4.23,3.62,4.72,4.85,,,,,,,,,,,,,,,,,,
malcontent,-0.98,-0.28,0.13,3.65,3.51,4.49,4.62,,,,,,,,,,,,,,,,,,
male,1.63,1.99,1.43,1.41,0.35,1.13,1.23,,,,,,,,,,,,,,,,,,
malingerer,-1.17,-0.18,-0.42,3.86,3.77,4.74,4.87,,,,,,,,,,,,,,,,,,
mama's boy,0.06,-1.16,-1.1,3.65,4.11,4.74,4.86,,,,,,,,,,,,,,,,,,
man,0.82,1.56,0.86,1.57,0.84,1.97,2.09,,,,,,,,,,,,,,,,,,
manager,0.98,1.57,1.34,1.64,0.72,1.82,1.94,,,,,,,,,,,,,,,,,,
manageress,1.22,1.23,0.43,1.08,1.06,1.84,1.97,,,,,,,,,,,,,,,,,,
maniac,-1.62,0.56,1.27,4.08,3.44,4.59,4.72,,,,,,,,,,,,,,,,,,
Marine Corps enlistee,1.77,1.69,2.03,1.76,1.02,1.38,1.48,,,,,,,,,,,,,,,,,,
Marine Corps officer,1.36,2.23,1.2,1.55,0.29,1.35,1.44,,,,,,,,,,,,,,,,,,
Marine Corps reservist,1.83,1.35,0.82,0.63,0.78,1.18,1.32,,,,,,,,,,,,,,,,,,
masochist,-2.18,-0.21,0.42,4.73,4.35,5.44,5.57,,,,,,,,,,,,,,,,,,
matriarch,0.71,0.99,0.69,1.65,1.35,2.32,2.45,,,,,,,,,,,,,,,,,,
mental case,-1.29,-1,0.07,4.28,4.22,5.16,5.29,,,,,,,,,,,,,,,,,,
merchant,1.04,0.87,1,1.46,1.22,2.07,2.21,,,,,,,,,,,,,,,,,,
millionaire,1.65,2.07,1.32,1.36,0.28,1.07,1.18,,,,,,,,,,,,,,,,,,
minister,1.1,1.28,0.4,1.2,1.08,1.93,2.06,,,,,,,,,,,,,,,,,,
miser,-0.4,-0.07,-0.5,3.16,3.23,4.11,4.24,,,,,,,,,,,,,,,,,,
mistress,-1.14,0.28,0.91,3.62,3.16,4.25,4.39,,,,,,,,,,,,,,,,,,
mobster,-1.23,2.02,1.21,3.69,2.73,3.93,4.04,,,,,,,,,,,,,,,,,,
moron,-1.55,-1.49,-0.55,4.85,4.92,5.8,5.94,,,,,,,,,,,,,,,,,,
mother-in-law,0.58,0.97,0.58,1.76,1.48,2.46,2.59,,,,,,,,,,,,,,,,,,
mother,2.48,1.96,1.15,1.02,0.98,0.27,0.4,,,,,,,,,,,,,,,,,,
mourner,-0.49,-1.25,-1.6,4.28,4.67,5.36,5.48,,,,,,,,,,,,,,,,,,
mouthpiece,0.57,0.35,-0.07,2.03,2.23,2.99,3.12,,,,,,,,,,,,,,,,,,
mugger,-2.68,-0.7,-0.49,5.44,5.22,6.27,6.4,,,,,,,,,,,,,,,,,,
murderer,-3.59,1.72,0.2,5.91,5.18,6.37,6.47,,,,,,,,,,,,,,,,,,
murderess,-1.91,1.15,0.25,4.22,3.62,4.78,4.9,,,,,,,,,,,,,,,,,,
nark,-1.47,-0.09,-0.23,4.07,3.87,4.89,5.02,,,,,,,,,,,,,,,,,,
Native-American,1.03,-0.62,0.07,2.33,2.85,3.35,3.49,,,,,,,,,,,,,,,,,,
Navy enlistee,1.87,1.81,2.14,1.86,1.12,1.36,1.45,,,,,,,,,,,,,,,,,,
Navy officer,0.86,1.28,1.31,1.7,0.99,2.03,2.16,,,,,,,,,,,,,,,,,,
Navy reservist,1.26,0.81,1.22,1.41,1.22,1.94,2.08,,,,,,,,,,,,,,,,,,
negotiator,1.9,1.59,0.83,0.65,0.63,0.99,1.12,,,,,,,,,,,,,,,,,,
neighbor,1.19,0.41,-0.12,1.51,2.03,2.57,2.7,,,,,,,,,,,,,,,,,,
nephew,2.11,0.49,1.1,1.09,1.63,1.71,1.84,,,,,,,,,,,,,,,,,,
neurotic,-1.17,-0.88,0.24,4.1,4.02,4.96,5.1,,,,,,,,,,,,,,,,,,
newlywed,2.17,1.64,1.49,1.15,0.85,0.8,0.93,,,,,,,,,,,,,,,,,,
niece,1.82,0.07,0.91,1.42,1.97,2.22,2.35,,,,,,,,,,,,,,,,,,
nobody,-1.01,-1.71,-1.89,5.03,5.39,6.1,6.22,,,,,,,,,,,,,,,,,,
nonsmoker,1.67,0.78,0.4,0.82,1.42,1.81,1.95,,,,,,,,,,,,,,,,,,
novice,0.3,-0.42,0.07,2.66,2.89,3.63,3.77,,,,,,,,,,,,,,,,,,
nurse,1.65,0.93,0.34,0.75,1.32,1.75,1.87,,,,,,,,,,,,,,,,,,
nut,0.37,-0.56,0.35,2.68,2.9,3.61,3.75,,,,,,,,,,,,,,,,,,
nymphomaniac,1.02,0.77,1.8,1.97,1.49,2.25,2.39,,,,,,,,,,,,,,,,,,
office boy,0.73,-1.45,-0.2,3.22,3.77,4.26,4.39,,,,,,,,,,,,,,,,,,
old-timer,1.59,-0.47,-1.26,2.53,3.42,3.66,3.76,,,,,,,,,,,,,,,,,,
old geezer,0.05,-0.82,-1.29,3.52,3.97,4.61,4.73,,,,,,,,,,,,,,,,,,
old maid,0.68,-1.19,-1.71,3.64,4.33,4.77,4.89,,,,,,,,,,,,,,,,,,
opponent,-0.46,0.24,1.01,3.02,2.64,3.67,3.8,,,,,,,,,,,,,,,,,,
opportunist,1.76,1.63,1.42,1.2,0.55,1.1,1.23,,,,,,,,,,,,,,,,,,
organizer,1.89,1.35,0.98,0.71,0.77,1.11,1.25,,,,,,,,,,,,,,,,,,
orphan,-0.48,-0.75,-0.85,3.67,3.91,4.69,4.82,,,,,,,,,,,,,,,,,,
outlaw,-1.68,0.68,1.44,4.16,3.46,4.62,4.74,,,,,,,,,,,,,,,,,,
pagan,-0.76,-0.37,-0.51,3.6,3.65,4.55,4.68,,,,,,,,,,,,,,,,,,
pal,2.73,1.87,1.75,1.53,1.4,0.69,0.73,,,,,,,,,,,,,,,,,,
paranoid,-1.89,-1.79,0.66,5.21,5.1,6.03,6.17,,,,,,,,,,,,,,,,,,
parent,2.53,2.42,1.36,1.49,1.14,0.45,0.43,,,,,,,,,,,,,,,,,,
parolee,-0.72,-0.1,-0.07,3.36,3.27,4.23,4.36,,,,,,,,,,,,,,,,,,
partner,2.16,1.64,0.95,0.66,0.77,0.73,0.86,,,,,,,,,,,,,,,,,,
passerby,0.29,-0.34,-0.74,2.83,3.21,3.89,4.02,,,,,,,,,,,,,,,,,,
pastor,2.32,1.89,-0.03,0.73,1.4,1.21,1.27,,,,,,,,,,,,,,,,,,
patient,0.9,-0.69,-1.05,2.83,3.5,3.96,4.07,,,,,,,,,,,,,,,,,,
patriot,1.59,1.34,1.27,1.12,0.69,1.36,1.49,,,,,,,,,,,,,,,,,,
patrolman,-0.16,1.06,0.5,2.47,2,3.1,3.23,,,,,,,,,,,,,,,,,,
pauper,-0.46,-1.39,-0.71,4.01,4.31,5.04,5.18,,,,,,,,,,,,,,,,,,
pedestrian,0.1,-0.57,-0.38,2.99,3.28,4.01,4.14,,,,,,,,,,,,,,,,,,
pediatrician,2.08,1.38,0.17,0.33,1.26,1.33,1.43,,,,,,,,,,,,,,,,,,
pessimist,-1.48,-1.51,-0.95,4.9,5.04,5.89,6.02,,,,,,,,,,,,,,,,,,
pest,-1.85,-0.59,0.38,4.56,4.3,5.33,5.47,,,,,,,,,,,,,,,,,,
physician,2.01,1.67,-0.1,0.69,1.34,1.45,1.53,,,,,,,,,,,,,,,,,,
pickpocket,-2.58,-1.05,-0.04,5.43,5.22,6.25,6.39,,,,,,,,,,,,,,,,,,
pickup,1.05,1.13,1.47,1.65,1.05,1.95,2.08,,,,,,,,,,,,,,,,,,
pimp,-0.68,1.15,1.41,3.15,2.36,3.52,3.65,,,,,,,,,,,,,,,,,,
plainclothesman,0.29,-0.29,-0.48,2.71,3.03,3.74,3.87,,,,,,,,,,,,,,,,,,
playmate,1.84,0.93,1.8,1.52,1.32,1.61,1.74,,,,,,,,,,,,,,,,,,
police officer,-0.3,0.95,0.62,2.63,2.14,3.25,3.38,,,,,,,,,,,,,,,,,,
politician,-0.9,1.85,1.8,3.54,2.5,3.68,3.78,,,,,,,,,,,,,,,,,,
pornographer,-0.54,0.25,0.68,3.04,2.72,3.75,3.89,,,,,,,,,,,,,,,,,,
practical nurse,2.05,1.34,0.7,0.39,0.95,1.08,1.21,,,,,,,,,,,,,,,,,,
preacher,1.93,1.94,0.42,0.74,0.81,1.04,1.13,,,,,,,,,,,,,,,,,,
priest,1.54,1.4,-0.86,1.47,2.05,2.38,2.46,,,,,,,,,,,,,,,,,,
priestess,0.86,1.27,-0.08,1.52,1.53,2.34,2.45,,,,,,,,,,,,,,,,,,
principal,1.41,2.15,0.81,1.3,0.34,1.32,1.42,,,,,,,,,,,,,,,,,,
private eye,0.1,0.68,-1,2.68,2.85,3.63,3.74,,,,,,,,,,,,,,,,,,
probationer,-0.19,0.17,0.13,2.75,2.67,3.61,3.74,,,,,,,,,,,,,,,,,,
professor,1.61,1.58,0.35,0.75,0.87,1.42,1.54,,,,,,,,,,,,,,,,,,
prosecuting attorney,0.1,1.39,1.09,2.31,1.53,2.7,2.82,,,,,,,,,,,,,,,,,,
prostitute,-1.86,-2.02,0.7,5.33,5.25,6.16,6.3,,,,,,,,,,,,,,,,,,
protégé,1.71,0.61,0.38,0.91,1.58,1.93,2.06,,,,,,,,,,,,,,,,,,
Protestant,0.93,0.15,0.37,1.79,2.07,2.73,2.87,,,,,,,,,,,,,,,,,,
protester,0.45,0.48,1.8,2.46,1.98,2.86,3,,,,,,,,,,,,,,,,,,
psychiatrist,0.81,0.9,-1,2.08,2.47,3.07,3.17,,,,,,,,,,,,,,,,,,
psychopath,-2,-0.43,0.53,4.64,4.3,5.37,5.5,,,,,,,,,,,,,,,,,,
psychotic,-1.64,-0.07,1.04,4.22,3.76,4.85,4.99,,,,,,,,,,,,,,,,,,
public defender,0.88,0.81,1.01,1.62,1.34,2.23,2.37,,,,,,,,,,,,,,,,,,
punk,-1.7,-0.86,1.03,4.59,4.29,5.3,5.44,,,,,,,,,,,,,,,,,,
pupil,1.19,0.2,0.46,1.56,1.94,2.51,2.65,,,,,,,,,,,,,,,,,,
purchaser,0.99,1.02,0.86,1.42,1.13,2.04,2.17,,,,,,,,,,,,,,,,,,
quack,-1.32,-0.84,0.45,4.21,4.05,5.02,5.16,,,,,,,,,,,,,,,,,,
queer,-0.85,-1.13,-0.05,4,4.08,4.94,5.07,,,,,,,,,,,,,,,,,,
questioner,0.3,0.36,0.21,2.22,2.22,3.1,3.23,,,,,,,,,,,,,,,,,,
rabbi,1.2,0.66,-0.15,1.39,1.86,2.43,2.55,,,,,,,,,,,,,,,,,,
racist,-2.71,-0.44,0.71,5.31,4.88,5.99,6.12,,,,,,,,,,,,,,,,,,
racketeer,-0.7,1.13,1.39,3.16,2.38,3.55,3.67,,,,,,,,,,,,,,,,,,
rapist,-4.05,-1.81,0.09,7.08,6.81,7.87,8,,,,,,,,,,,,,,,,,,
receptionist,1,0.37,0.16,1.62,1.95,2.6,2.73,,,,,,,,,,,,,,,,,,
redhead,0.51,-0.28,0.93,2.45,2.49,3.24,3.38,,,,,,,,,,,,,,,,,,
registered nurse,2.12,1.22,0.73,0.38,1.06,1.12,1.25,,,,,,,,,,,,,,,,,,
relative,1.18,0.54,0.18,1.37,1.76,2.36,2.5,,,,,,,,,,,,,,,,,,
retiree,1.4,-0.25,-1.34,2.5,3.32,3.63,3.73,,,,,,,,,,,,,,,,,,
right-hand man,1.27,1.26,0.83,1.12,0.82,1.68,1.82,,,,,,,,,,,,,,,,,,
right-winger,0.16,0.59,1.1,2.36,1.95,2.95,3.09,,,,,,,,,,,,,,,,,,
rival,-0.16,0.99,1.5,2.71,1.98,3.09,3.22,,,,,,,,,,,,,,,,,,
robber,-2.9,0.17,0.41,5.32,4.82,5.96,6.09,,,,,,,,,,,,,,,,,,
role model,2.47,2.31,1.57,1.55,1.12,0.56,0.58,,,,,,,,,,,,,,,,,,
roommate,0.33,0.76,0.64,2.06,1.77,2.76,2.9,,,,,,,,,,,,,,,,,,
sadist,-1.92,-0.43,-0.06,4.58,4.35,5.39,5.53,,,,,,,,,,,,,,,,,,
saint,2.81,2.1,0.68,0.99,1.38,0.43,0.43,,,,,,,,,,,,,,,,,,
salesclerk,0.73,-0.07,0.97,2.16,2.21,2.93,3.07,,,,,,,,,,,,,,,,,,
saleslady,0.58,-0.16,0.62,2.27,2.4,3.14,3.28,,,,,,,,,,,,,,,,,,
salesman,0.07,0.52,1.98,2.84,2.24,3.19,3.32,,,,,,,,,,,,,,,,,,
Santa Claus,2.15,1.37,1.59,1.2,1.03,1.04,1.16,,,,,,,,,,,,,,,,,,
sawbones,0.19,0.49,0.41,2.26,2.11,3.06,3.2,,,,,,,,,,,,,,,,,,
schizophrenic,-1.41,-1.29,0.76,4.54,4.41,5.34,5.48,,,,,,,,,,,,,,,,,,
scholar,1.67,1.52,0.61,0.7,0.71,1.28,1.41,,,,,,,,,,,,,,,,,,
schoolboy,0.79,-0.39,0.63,2.28,2.54,3.17,3.31,,,,,,,,,,,,,,,,,,
schoolgirl,1.69,-0.7,0.85,2.14,2.72,2.99,3.12,,,,,,,,,,,,,,,,,,
schoolmate,1.68,0.71,0.86,0.97,1.32,1.74,1.88,,,,,,,,,,,,,,,,,,
schoolteacher,1.63,1.25,0.61,0.7,0.91,1.45,1.58,,,,,,,,,,,,,,,,,,
scientist,1.32,1.46,-0.56,1.38,1.75,2.25,2.34,,,,,,,,,,,,,,,,,,
scrooge,-2.15,-0.21,-0.54,4.79,4.57,5.62,5.74,,,,,,,,,,,,,,,,,,
secretary,1.03,0.01,-0.18,1.9,2.41,2.97,3.09,,,,,,,,,,,,,,,,,,
senior citizen,1.16,-0.88,-1.75,3.27,4.07,4.4,4.51,,,,,,,,,,,,,,,,,,
serial murderer,-3.09,1.16,-0.46,5.46,4.92,6.07,6.18,,,,,,,,,,,,,,,,,,
server,1.4,0.33,1.33,1.62,1.69,2.21,2.35,,,,,,,,,,,,,,,,,,
sexist,-1.89,-0.23,0.89,4.49,4.06,5.15,5.29,,,,,,,,,,,,,,,,,,
sheriff,0.49,1.36,0.41,1.81,1.38,2.43,2.55,,,,,,,,,,,,,,,,,,
shop clerk,0.69,-0.07,-0.38,2.25,2.67,3.31,3.43,,,,,,,,,,,,,,,,,,
shopkeeper,1.04,0.47,0,1.56,1.94,2.57,2.7,,,,,,,,,,,,,,,,,,
shoplifter,-2.38,-1.35,-0.34,5.43,5.32,6.31,6.44,,,,,,,,,,,,,,,,,,
shopper,1.21,0.57,0.58,1.32,1.55,2.2,2.34,,,,,,,,,,,,,,,,,,
shrink,0.5,0.6,-0.95,2.36,2.68,3.36,3.47,,,,,,,,,,,,,,,,,,
sibling,1.37,0.81,1.13,1.28,1.2,1.85,1.99,,,,,,,,,,,,,,,,,,
sick person,-0.83,-1.83,-1.88,4.98,5.38,6.07,6.19,,,,,,,,,,,,,,,,,,
sinner,-1.68,-1.22,-0.44,4.79,4.78,5.71,5.84,,,,,,,,,,,,,,,,,,
sister-in-law,0.93,0.75,0.8,1.53,1.41,2.25,2.39,,,,,,,,,,,,,,,,,,
sister,2.01,1.35,1.32,0.97,0.85,1.04,1.18,,,,,,,,,,,,,,,,,,
skilled worker,2.11,1.81,1.11,0.89,0.64,0.66,0.79,,,,,,,,,,,,,,,,,,
skirt chaser,-0.72,-0.16,1.17,3.44,3.1,4.1,4.24,,,,,,,,,,,,,,,,,,
slut,-1.83,-1.02,1.03,4.78,4.5,5.5,5.64,,,,,,,,,,,,,,,,,,
small businessman,1.37,0.3,0.43,1.37,1.83,2.34,2.47,,,,,,,,,,,,,,,,,,
smoker,-2,-1.53,-1.14,5.37,5.45,6.35,6.48,,,,,,,,,,,,,,,,,,
son-in-law,0.83,0.26,0.49,1.8,1.96,2.69,2.83,,,,,,,,,,,,,,,,,,
son,2.12,1.81,1.89,1.59,1.02,1.02,1.11,,,,,,,,,,,,,,,,,,
soul mate,3.33,2.83,1.45,2.12,2.04,1.03,0.89,,,,,,,,,,,,,,,,,,
spendthrift,-0.4,-0.05,-0.07,3.06,3.03,3.95,4.08,,,,,,,,,,,,,,,,,,
spinster,-0.38,-0.13,-0.15,3.09,3.1,4,4.14,,,,,,,,,,,,,,,,,,
spokesman,1.12,1.48,1.6,1.69,0.82,1.77,1.89,,,,,,,,,,,,,,,,,,
spokeswoman,1.28,0.85,0.84,1.2,1.2,1.91,2.05,,,,,,,,,,,,,,,,,,
sponger,0.16,0.2,-0.17,2.47,2.58,3.42,3.55,,,,,,,,,,,,,,,,,,
sports fan,1.36,0.97,2.23,2.08,1.54,2.09,2.21,,,,,,,,,,,,,,,,,,
spouse,1.93,1.69,0.75,0.64,0.64,0.94,1.07,,,,,,,,,,,,,,,,,,
state trooper,-0.03,1.8,0.19,2.39,1.79,2.89,3,,,,,,,,,,,,,,,,,,
steady,0.66,0.71,0.65,1.76,1.6,2.51,2.65,,,,,,,,,,,,,,,,,,
stepbrother,0.43,0.23,0.31,2.16,2.21,3.05,3.18,,,,,,,,,,,,,,,,,,
stepchild,0.06,-0.55,-0.08,2.94,3.16,3.92,4.06,,,,,,,,,,,,,,,,,,
stepdaughter,0.47,0.06,-0.03,2.25,2.47,3.23,3.36,,,,,,,,,,,,,,,,,,
stepfather,0.27,0.65,0.16,2.14,2.05,2.98,3.11,,,,,,,,,,,,,,,,,,
stepmother,-0.11,-0.07,0.14,2.78,2.79,3.68,3.81,,,,,,,,,,,,,,,,,,
stepparent,0.12,0.09,0.19,2.5,2.53,3.39,3.53,,,,,,,,,,,,,,,,,,
stepsister,0.28,-0.1,0.26,2.46,2.57,3.38,3.51,,,,,,,,,,,,,,,,,,
stepson,0.78,0.65,0.86,1.72,1.55,2.42,2.56,,,,,,,,,,,,,,,,,,
stoolpigeon,-0.59,-0.56,-0.47,3.55,3.66,4.51,4.64,,,,,,,,,,,,,,,,,,
stranger,0.02,-0.09,-0.23,2.74,2.89,3.71,3.84,,,,,,,,,,,,,,,,,,
strike breaker,0.31,0.54,0.46,2.13,1.99,2.92,3.06,,,,,,,,,,,,,,,,,,
strike leader,0.16,1.17,1.5,2.41,1.63,2.73,2.86,,,,,,,,,,,,,,,,,,
stud,0.79,1.33,1.1,1.66,0.98,2.06,2.19,,,,,,,,,,,,,,,,,,
student teacher,1.35,-0.06,0.42,1.66,2.17,2.64,2.77,,,,,,,,,,,,,,,,,,
student,1.49,0.31,0.75,1.33,1.73,2.19,2.33,,,,,,,,,,,,,,,,,,
stuffed shirt,0.06,-0.33,0.26,2.77,2.86,3.69,3.82,,,,,,,,,,,,,,,,,,
subordinate,-0.44,-1.61,-0.41,4.08,4.37,5.09,5.22,,,,,,,,,,,,,,,,,,
superior,1.11,2.07,1.33,1.7,0.46,1.61,1.71,,,,,,,,,,,,,,,,,,
superordinate,0.23,0.62,0.81,2.22,1.9,2.89,3.03,,,,,,,,,,,,,,,,,,
supervisor,0.88,1.88,1.09,1.68,0.63,1.83,1.95,,,,,,,,,,,,,,,,,,
supporter,2.25,1.7,0.77,0.55,0.87,0.69,0.81,,,,,,,,,,,,,,,,,,
surgeon,3.02,2.82,0.99,1.78,1.73,0.8,0.67,,,,,,,,,,,,,,,,,,
survivor,2.28,2.2,1.34,1.3,0.84,0.49,0.57,,,,,,,,,,,,,,,,,,
suspect,-0.87,-0.34,-0.08,3.6,3.53,4.48,4.62,,,,,,,,,,,,,,,,,,
sweetheart,2.31,1.25,0.85,0.45,1.13,0.97,1.1,,,,,,,,,,,,,,,,,,
swinger,-0.45,0.11,1.2,3.1,2.72,3.73,3.87,,,,,,,,,,,,,,,,,,
taxpayer,0.69,0.12,-0.4,2.15,2.54,3.2,3.32,,,,,,,,,,,,,,,,,,
teacher,2.45,1.75,0.29,0.49,1.27,0.92,0.99,,,,,,,,,,,,,,,,,,
teammate,2,1.79,1.65,1.38,0.77,0.94,1.05,,,,,,,,,,,,,,,,,,
tease,-0.69,0.11,0.15,3.23,3.04,4.04,4.18,,,,,,,,,,,,,,,,,,
teenager,0.93,-0.51,1.59,2.56,2.62,3.19,3.33,,,,,,,,,,,,,,,,,,
temporary worker,0.37,-0.83,0.1,2.89,3.21,3.87,4.01,,,,,,,,,,,,,,,,,,
tenant,0.81,-0.42,0.03,2.31,2.73,3.33,3.46,,,,,,,,,,,,,,,,,,
terrorist,-3.09,-0.88,-0.06,5.83,5.54,6.61,6.75,,,,,,,,,,,,,,,,,,
thug,-2.19,0.2,0.57,4.63,4.14,5.27,5.4,,,,,,,,,,,,,,,,,,
toady,-0.37,-0.2,-0.12,3.11,3.13,4.03,4.16,,,,,,,,,,,,,,,,,,
toddler,1.44,-1.39,1.33,2.97,3.4,3.72,3.85,,,,,,,,,,,,,,,,,,
tomboy,-0.07,0.25,0.52,2.59,2.42,3.38,3.52,,,,,,,,,,,,,,,,,,
tot,1.57,-0.8,1.11,2.33,2.8,3.11,3.24,,,,,,,,,,,,,,,,,,
trainee,0.73,-1.14,-0.23,2.97,3.5,4.02,4.15,,,,,,,,,,,,,,,,,,
traitor,-2.52,-0.29,-0.48,5.15,4.89,5.95,6.08,,,,,,,,,,,,,,,,,,
traveler,1.38,0.59,0.78,1.22,1.45,2.03,2.17,,,,,,,,,,,,,,,,,,
troublemaker,-1.53,0.55,1.42,4.03,3.37,4.52,4.64,,,,,,,,,,,,,,,,,,
truant,-0.78,-0.33,-0.32,3.56,3.56,4.48,4.61,,,,,,,,,,,,,,,,,,
true love,3,2.37,1.41,1.63,1.58,0.51,0.41,,,,,,,,,,,,,,,,,,
tutor,1.51,1.45,-0.18,0.99,1.39,1.86,1.97,,,,,,,,,,,,,,,,,,
tyke,0.89,-0.93,0.67,2.65,3.02,3.56,3.69,,,,,,,,,,,,,,,,,,
uncle,1.62,1.23,0.67,0.73,0.89,1.45,1.59,,,,,,,,,,,,,,,,,,
underachiever,-1.26,-1.98,-1.31,5.13,5.41,6.18,6.31,,,,,,,,,,,,,,,,,,
underdog,1.46,0.76,1.01,1.17,1.24,1.83,1.97,,,,,,,,,,,,,,,,,,
undergraduate,1.61,-0.04,1.26,1.74,2.05,2.41,2.54,,,,,,,,,,,,,,,,,,
unemployed person,-1.57,-2.5,-1.6,5.78,6.08,6.83,6.96,,,,,,,,,,,,,,,,,,
union member,0.43,0.73,0.51,1.96,1.76,2.72,2.85,,,,,,,,,,,,,,,,,,
university student,1.01,0.34,0.94,1.7,1.74,2.45,2.59,,,,,,,,,,,,,,,,,,
vacationer,1.7,1.01,1.05,0.93,1.01,1.48,1.62,,,,,,,,,,,,,,,,,,
victim,-1.33,-2.42,-1.61,5.57,5.91,6.63,6.76,,,,,,,,,,,,,,,,,,
vigilante,0.08,0.69,1.5,2.55,1.97,3,3.14,,,,,,,,,,,,,,,,,,
villain,-2.25,0.87,1.15,4.63,3.92,5.1,5.22,,,,,,,,,,,,,,,,,,
VIP,1.3,2.25,1.33,1.66,0.39,1.43,1.52,,,,,,,,,,,,,,,,,,
visitor,2,0.07,0.77,1.32,2.02,2.17,2.3,,,,,,,,,,,,,,,,,,
voter,1.61,0.95,0.44,0.77,1.25,1.72,1.85,,,,,,,,,,,,,,,,,,
voyeur,-0.79,-0.33,-0.65,3.65,3.71,4.6,4.73,,,,,,,,,,,,,,,,,,
waiter,1.08,-0.45,0.75,2.16,2.51,3.04,3.18,,,,,,,,,,,,,,,,,,
waitress,1.46,0.25,1.63,1.82,1.83,2.29,2.42,,,,,,,,,,,,,,,,,,
white supremacist,-3.04,-1.04,0.47,5.83,5.5,6.57,6.71,,,,,,,,,,,,,,,,,,
whiz kid,1.88,0.64,0.7,0.84,1.47,1.72,1.85,,,,,,,,,,,,,,,,,,
whore,-1.52,-1.38,0.82,4.69,4.54,5.48,5.62,,,,,,,,,,,,,,,,,,
widow,-0.32,-0.55,-0.71,3.39,3.62,4.41,4.54,,,,,,,,,,,,,,,,,,
widower,-0.67,-0.75,-1.1,3.91,4.14,4.93,5.06,,,,,,,,,,,,,,,,,,
wife abuser,-3.69,-2.15,0.39,6.91,6.68,7.71,7.85,,,,,,,,,,,,,,,,,,
wife,2.29,1.44,1.53,1.14,1.06,0.89,1.01,,,,,,,,,,,,,,,,,,
windbag,-0.66,-0.27,1.17,3.44,3.13,4.11,4.25,,,,,,,,,,,,,,,,,,
winner,2.26,2.47,2.53,2.43,1.69,1.54,1.55,,,,,,,,,,,,,,,,,,
witness,1.42,1.26,-0.21,1.07,1.51,2.01,2.12,,,,,,,,,,,,,,,,,,
woman,1.27,-0.24,0.34,1.85,2.38,2.85,2.98,,,,,,,,,,,,,,,,,,
womanizer,-1.4,-0.31,0.35,4.04,3.78,4.81,4.95,,,,,,,,,,,,,,,,,,
worker,1.4,0.43,0.8,1.31,1.6,2.14,2.28,,,,,,,,,,,,,,,,,,
workman,1.51,1.15,1.34,1.24,0.88,1.54,1.68,,,,,,,,,,,,,,,,,,
workmate,1.56,0.87,0.83,0.96,1.16,1.7,1.84,,,,,,,,,,,,,,,,,,
yes-man,-0.51,-1.23,-0.17,3.82,4.01,4.8,4.93,,,,,,,,,,,,,,,,,,
youngster,1,-0.25,1.94,2.54,2.45,3.02,3.15,,,,,,,,,,,,,,,,,,
youth,1.54,-0.41,1.43,2.14,2.43,2.78,2.92,,,,,,,,,,,,,,,,,,